ID,Segment
TRAIN_371146,D
TRAIN_112031,D
TRAIN_382466,D
TRAIN_237316,D
TRAIN_183931,D
TRAIN_059395,D
TRAIN_173889,D
TRAIN_241779,D
TRAIN_342313,D
TRAIN_392475,D
TRAIN_024347,D
TRAIN_327865,D
TRAIN_372705,D
TRAIN_214162,D
TRAIN_365315,C
TRAIN_384140,D
TRAIN_366312,D
TRAIN_180099,D
TRAIN_242154,D
TRAIN_066275,D
TRAIN_266798,D
TRAIN_029835,D
TRAIN_399189,D
TRAIN_269052,D
TRAIN_161445,D
TRAIN_072381,D
TRAIN_167988,C
TRAIN_041083,D
TRAIN_236981,D
TRAIN_310609,D
TRAIN_225987,D
TRAIN_221048,D
TRAIN_392101,D
TRAIN_351463,D
TRAIN_072499,D
TRAIN_319644,D
TRAIN_159903,D
TRAIN_022751,D
TRAIN_011749,D
TRAIN_179514,D
TRAIN_021960,D
TRAIN_149568,C
TRAIN_390509,D
TRAIN_377266,D
TRAIN_352302,D
TRAIN_104897,C
TRAIN_349299,D
TRAIN_027437,D
TRAIN_363092,D
TRAIN_174675,D
TRAIN_170489,D
TRAIN_162797,C
TRAIN_054590,D
TRAIN_222911,D
TRAIN_223320,D
TRAIN_229844,D
TRAIN_147050,D
TRAIN_257618,D
TRAIN_203111,D
TRAIN_068541,D
TRAIN_194455,D
TRAIN_368853,D
TRAIN_174133,D
TRAIN_006980,D
TRAIN_222246,D
TRAIN_070024,D
TRAIN_358507,D
TRAIN_011875,D
TRAIN_070432,D
TRAIN_374194,C
TRAIN_067665,C
TRAIN_369336,D
TRAIN_175974,D
TRAIN_008798,C
TRAIN_143959,D
TRAIN_094626,D
TRAIN_053568,D
TRAIN_367918,D
TRAIN_393669,D
TRAIN_223770,D
TRAIN_044462,C
TRAIN_337583,C
TRAIN_299690,D
TRAIN_307605,D
TRAIN_254325,C
TRAIN_237028,D
TRAIN_025561,D
TRAIN_035643,D
TRAIN_077589,D
TRAIN_050422,D
TRAIN_090691,D
TRAIN_196593,D
TRAIN_224511,C
TRAIN_303401,D
TRAIN_077745,D
TRAIN_038350,D
TRAIN_146378,D
TRAIN_255535,D
TRAIN_359465,D
TRAIN_043328,D
TRAIN_287108,D
TRAIN_347343,D
TRAIN_384718,D
TRAIN_242201,D
TRAIN_056353,D
TRAIN_064051,D
TRAIN_290749,D
TRAIN_087334,D
TRAIN_047906,D
TRAIN_135458,D
TRAIN_025057,C
TRAIN_332827,D
TRAIN_234331,D
TRAIN_203238,D
TRAIN_253847,D
TRAIN_051561,C
TRAIN_210453,D
TRAIN_157620,D
TRAIN_026621,D
TRAIN_153732,D
TRAIN_201449,D
TRAIN_325177,D
TRAIN_010820,D
TRAIN_187455,D
TRAIN_169869,D
TRAIN_088902,D
TRAIN_196608,D
TRAIN_020604,C
TRAIN_316255,D
TRAIN_070522,D
TRAIN_391151,D
TRAIN_168399,C
TRAIN_035803,D
TRAIN_144479,D
TRAIN_020708,D
TRAIN_172115,D
TRAIN_302283,D
TRAIN_280904,D
TRAIN_178838,D
TRAIN_086839,D
TRAIN_382854,D
TRAIN_296142,D
TRAIN_197290,D
TRAIN_150283,D
TRAIN_216832,D
TRAIN_055250,D
TRAIN_234917,D
TRAIN_007985,C
TRAIN_045139,D
TRAIN_202354,D
TRAIN_036842,D
TRAIN_159622,D
TRAIN_014424,C
TRAIN_040554,D
TRAIN_015814,D
TRAIN_083149,D
TRAIN_381886,D
TRAIN_364615,D
TRAIN_293794,D
TRAIN_099473,D
TRAIN_148458,D
TRAIN_283334,D
TRAIN_241920,D
TRAIN_303057,D
TRAIN_141071,D
TRAIN_202449,D
TRAIN_304936,D
TRAIN_208688,D
TRAIN_025067,D
